artifact_type,file_name,extension,size_bytes,path
checkpoint,final_hierarchical_ppo_train_100000.pt,.pt,131447,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_hierarchical_ppo_train_100000.pt
checkpoint,final_hierarchical_ppo_train_100000.zip,.zip,408360,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_hierarchical_ppo_train_100000.zip
checkpoint,final_ppo_train_100000.pt,.pt,128333,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_ppo_train_100000.pt
checkpoint,final_ppo_train_100000.zip,.zip,399632,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\final_ppo_train_100000.zip
checkpoint,hierarchical_ppo_no_action6_comparison.zip,.zip,408360,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\hierarchical_ppo_no_action6_comparison.zip
checkpoint,ppo_raw_no_action6.zip,.zip,399632,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\checkpoints\ppo_raw_no_action6.zip
csv_log,a2c_deep_train_steps_train_100000.csv,.csv,384,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\a2c_deep_train_steps_train_100000.csv
csv_log,a2c_eval_episodes_step_100000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\a2c_eval_episodes_step_100000_train_100000.csv
csv_log,a2c_eval_episodes_step_25000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\a2c_eval_episodes_step_25000_train_100000.csv
csv_log,a2c_eval_episodes_step_50000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\a2c_eval_episodes_step_50000_train_100000.csv
csv_log,a2c_eval_episodes_step_75000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\a2c_eval_episodes_step_75000_train_100000.csv
csv_log,comparison_dueling_double_dqn_train.csv,.csv,23468,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\comparison_dueling_double_dqn_train.csv
csv_log,dueling_double_dqn_deep_train_steps_train_100000.csv,.csv,444,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\dueling_double_dqn_deep_train_steps_train_100000.csv
csv_log,dueling_double_dqn_eval_episodes_step_100000_train_100000.csv,.csv,402,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\dueling_double_dqn_eval_episodes_step_100000_train_100000.csv
csv_log,dueling_double_dqn_eval_episodes_step_25000_train_100000.csv,.csv,402,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\dueling_double_dqn_eval_episodes_step_25000_train_100000.csv
csv_log,dueling_double_dqn_eval_episodes_step_50000_train_100000.csv,.csv,402,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\dueling_double_dqn_eval_episodes_step_50000_train_100000.csv
csv_log,dueling_double_dqn_eval_episodes_step_75000_train_100000.csv,.csv,402,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\dueling_double_dqn_eval_episodes_step_75000_train_100000.csv
csv_log,dueling_double_dqn_train_episodes_train_100000.csv,.csv,23468,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\dueling_double_dqn_train_episodes_train_100000.csv
csv_log,hierarchical_ppo_deep_train_steps_train_100000.csv,.csv,520,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_deep_train_steps_train_100000.csv
csv_log,hierarchical_ppo_eval_episodes_step_100000_train_100000.csv,.csv,476,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_eval_episodes_step_100000_train_100000.csv
csv_log,hierarchical_ppo_eval_episodes_step_25000_train_100000.csv,.csv,476,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_eval_episodes_step_25000_train_100000.csv
csv_log,hierarchical_ppo_eval_episodes_step_50000_train_100000.csv,.csv,476,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_eval_episodes_step_50000_train_100000.csv
csv_log,hierarchical_ppo_eval_episodes_step_75000_train_100000.csv,.csv,476,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_eval_episodes_step_75000_train_100000.csv
csv_log,hierarchical_ppo_eval_metrics_1500plus.csv,.csv,165,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_eval_metrics_1500plus.csv
csv_log,hierarchical_ppo_final_100ep_proof_1500plus.csv,.csv,10559,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_final_100ep_proof_1500plus.csv
csv_log,hierarchical_ppo_final_100ep_summary_1500plus.csv,.csv,186,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\hierarchical_ppo_final_100ep_summary_1500plus.csv
csv_log,lead_aim_no_action6_metrics.csv,.csv,918,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\lead_aim_no_action6_metrics.csv
csv_log,model_comparison_eval_metrics.csv,.csv,1331,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\model_comparison_eval_metrics.csv
csv_log,model_comparison_eval_metrics_train_100000.csv,.csv,1331,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\model_comparison_eval_metrics_train_100000.csv
csv_log,model_comparison_summary_clean_train_100000.csv,.csv,407,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\model_comparison_summary_clean_train_100000.csv
csv_log,ppo_deep_train_steps_train_100000.csv,.csv,384,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\ppo_deep_train_steps_train_100000.csv
csv_log,ppo_eval_episodes_step_100000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\ppo_eval_episodes_step_100000_train_100000.csv
csv_log,ppo_eval_episodes_step_25000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\ppo_eval_episodes_step_25000_train_100000.csv
csv_log,ppo_eval_episodes_step_50000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\ppo_eval_episodes_step_50000_train_100000.csv
csv_log,ppo_eval_episodes_step_75000_train_100000.csv,.csv,327,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\training_logs\ppo_eval_episodes_step_75000_train_100000.csv
output,comparison_a2c_3d_train_100000_seed888.mp4,.mp4,86511,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_a2c_3d_train_100000_seed888.mp4
output,comparison_dueling_double_dqn_3d_train_100000_seed888.mp4,.mp4,110154,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_dueling_double_dqn_3d_train_100000_seed888.mp4
output,comparison_hierarchical_ppo_3d_train_100000_seed888.mp4,.mp4,1788768,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_hierarchical_ppo_3d_train_100000_seed888.mp4
output,comparison_mean_fires.png,.png,47591,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_mean_fires.png
output,comparison_mean_hit_rate.png,.png,50193,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_mean_hit_rate.png
output,comparison_mean_score.png,.png,52754,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_mean_score.png
output,comparison_ppo_3d_train_100000_seed888.mp4,.mp4,78657,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_ppo_3d_train_100000_seed888.mp4
output,comparison_total_score.png,.png,60342,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\comparison_total_score.png
output,hierarchical_ppo_1500plus_success_rate.png,.png,43803,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_1500plus_success_rate.png
output,hierarchical_ppo_1500plus_training_scores.png,.png,59480,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_1500plus_training_scores.png
output,hierarchical_ppo_final_100ep_proof_1500plus.png,.png,60181,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_final_100ep_proof_1500plus.png
output,hierarchical_ppo_final_score_distribution_1500plus.png,.png,46785,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_final_score_distribution_1500plus.png
output,"hierarchical_ppo_gameplay_real_3d_train_(250, 0)_seed999.gif",.gif,1160613,"C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_gameplay_real_3d_train_(250, 0)_seed999.gif"
output,"hierarchical_ppo_gameplay_real_3d_train_(250, 0)_seed999.mp4",.mp4,1112862,"C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_gameplay_real_3d_train_(250, 0)_seed999.mp4"
output,"hierarchical_ppo_gameplay_topdown_train_(250, 0)_seed999.gif",.gif,1343066,"C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_gameplay_topdown_train_(250, 0)_seed999.gif"
output,"hierarchical_ppo_gameplay_topdown_train_(250, 0)_seed999.mp4",.mp4,534545,"C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\hierarchical_ppo_gameplay_topdown_train_(250, 0)_seed999.mp4"
output,lead_aim_no_action6_baseline_plot.png,.png,80683,C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\lead_aim_no_action6_baseline_plot.png
output,"lead_aim_no_action6_real_3d_train_(250, 0).mp4",.mp4,812414,"C:\Users\PC MSI\Downloads\shooter_friend_v10_multi_budget_video_export_100k\shooter_friend_v10_multi_budget_video_export_flags_fixed\outputs\lead_aim_no_action6_real_3d_train_(250, 0).mp4"
